continent,country,city,timezone,flagEmoji,lat,lon
Africa,Algeria,Algiers,Africa/Algiers,🇩🇿,36.7833,3.05
Africa,Angola,West Africa Time,Africa/Lagos,🇦🇴,6.45,3.4
Africa,Benin,West Africa Time,Africa/Lagos,🇧🇯,6.45,3.4
Africa,Botswana,Central Africa Time,Africa/Maputo,🇧🇼,-25.9667,32.5833
Africa,Burkina Faso,Abidjan,Africa/Abidjan,🇧🇫,5.3167,-4.0333
Africa,Burundi,Central Africa Time,Africa/Maputo,🇧🇮,-25.9667,32.5833
Africa,Cameroon,West Africa Time,Africa/Lagos,🇨🇲,6.45,3.4
Africa,Central African Rep.,West Africa Time,Africa/Lagos,🇨🇫,6.45,3.4
Africa,Chad,Ndjamena,Africa/Ndjamena,🇹🇩,12.1167,15.05
Africa,Comoros,Nairobi,Africa/Nairobi,🇰🇲,-1.2833,36.8167
Africa,Congo (Dem. Rep.),Central Africa Time,Africa/Maputo,🇨🇩,-25.9667,32.5833
Africa,Congo (Dem. Rep.),West Africa Time,Africa/Lagos,🇨🇩,6.45,3.4
Africa,Congo (Rep.),West Africa Time,Africa/Lagos,🇨🇬,6.45,3.4
Africa,Côte d'Ivoire,Abidjan,Africa/Abidjan,🇨🇮,5.3167,-4.0333
Africa,Djibouti,Nairobi,Africa/Nairobi,🇩🇯,-1.2833,36.8167
Africa,Egypt,Cairo,Africa/Cairo,🇪🇬,30.05,31.25
Africa,Equatorial Guinea,West Africa Time,Africa/Lagos,🇬🇶,6.45,3.4
Africa,Eritrea,Nairobi,Africa/Nairobi,🇪🇷,-1.2833,36.8167
Africa,Eswatini (Swaziland),Johannesburg,Africa/Johannesburg,🇸🇿,-26.25,28.0
Africa,Ethiopia,Nairobi,Africa/Nairobi,🇪🇹,-1.2833,36.8167
Africa,Gabon,West Africa Time,Africa/Lagos,🇬🇦,6.45,3.4
Africa,Gambia,Abidjan,Africa/Abidjan,🇬🇲,5.3167,-4.0333
Africa,Ghana,Abidjan,Africa/Abidjan,🇬🇭,5.3167,-4.0333
Africa,Guinea,Abidjan,Africa/Abidjan,🇬🇳,5.3167,-4.0333
Africa,Guinea-Bissau,Bissau,Africa/Bissau,🇬🇼,11.85,-15.5833
Africa,Iceland,Abidjan,Africa/Abidjan,🇮🇸,5.3167,-4.0333
Africa,Kenya,Nairobi,Africa/Nairobi,🇰🇪,-1.2833,36.8167
Africa,Lesotho,Johannesburg,Africa/Johannesburg,🇱🇸,-26.25,28.0
Africa,Liberia,Monrovia,Africa/Monrovia,🇱🇷,6.3,-10.7833
Africa,Libya,Tripoli,Africa/Tripoli,🇱🇾,32.9,13.1833
Africa,Madagascar,Nairobi,Africa/Nairobi,🇲🇬,-1.2833,36.8167
Africa,Malawi,Central Africa Time,Africa/Maputo,🇲🇼,-25.9667,32.5833
Africa,Mali,Abidjan,Africa/Abidjan,🇲🇱,5.3167,-4.0333
Africa,Mauritania,Abidjan,Africa/Abidjan,🇲🇷,5.3167,-4.0333
Africa,Mayotte,Nairobi,Africa/Nairobi,🇾🇹,-1.2833,36.8167
Africa,Morocco,Casablanca,Africa/Casablanca,🇲🇦,33.65,-7.5833
Africa,Mozambique,Central Africa Time,Africa/Maputo,🇲🇿,-25.9667,32.5833
Africa,Namibia,Windhoek,Africa/Windhoek,🇳🇦,-22.5667,17.1
Africa,Niger,West Africa Time,Africa/Lagos,🇳🇪,6.45,3.4
Africa,Nigeria,West Africa Time,Africa/Lagos,🇳🇬,6.45,3.4
Africa,Rwanda,Central Africa Time,Africa/Maputo,🇷🇼,-25.9667,32.5833
Africa,Sao Tome & Principe,Sao Tome,Africa/Sao_Tome,🇸🇹,0.3333,6.7333
Africa,Senegal,Abidjan,Africa/Abidjan,🇸🇳,5.3167,-4.0333
Africa,Sierra Leone,Abidjan,Africa/Abidjan,🇸🇱,5.3167,-4.0333
Africa,Somalia,Nairobi,Africa/Nairobi,🇸🇴,-1.2833,36.8167
Africa,South Africa,Johannesburg,Africa/Johannesburg,🇿🇦,-26.25,28.0
Africa,South Sudan,Juba,Africa/Juba,🇸🇸,4.85,31.6167
Africa,Spain,"Ceuta, Melilla",Africa/Ceuta,🇪🇸,35.8833,-5.3167
Africa,St Helena,Abidjan,Africa/Abidjan,🇸🇭,5.3167,-4.0333
Africa,Sudan,Khartoum,Africa/Khartoum,🇸🇩,15.6,32.5333
Africa,Tanzania,Nairobi,Africa/Nairobi,🇹🇿,-1.2833,36.8167
Africa,Togo,Abidjan,Africa/Abidjan,🇹🇬,5.3167,-4.0333
Africa,Tunisia,Tunis,Africa/Tunis,🇹🇳,36.8,10.1833
Africa,Uganda,Nairobi,Africa/Nairobi,🇺🇬,-1.2833,36.8167
Africa,Western Sahara,El Aaiun,Africa/El_Aaiun,🇪🇭,27.15,-13.2
Africa,Zambia,Central Africa Time,Africa/Maputo,🇿🇲,-25.9667,32.5833
Africa,Zimbabwe,Central Africa Time,Africa/Maputo,🇿🇼,-25.9667,32.5833
Americas,Anguilla,AST - QC,America/Puerto_Rico,🇦🇮,18.4683,-66.1061
Americas,Antigua & Barbuda,AST - QC,America/Puerto_Rico,🇦🇬,18.4683,-66.1061
Americas,Argentina,Buenos Aires,America/Argentina/Buenos_Aires,🇦🇷,-34.6,-58.45
Americas,Argentina,Catamarca,America/Argentina/Catamarca,🇦🇷,-28.4667,-65.7833
Americas,Argentina,Jujuy,America/Argentina/Jujuy,🇦🇷,-24.1833,-65.3
Americas,Argentina,La Rioja,America/Argentina/La_Rioja,🇦🇷,-29.4333,-66.85
Americas,Argentina,Mendoza,America/Argentina/Mendoza,🇦🇷,-32.8833,-68.8167
Americas,Argentina,Salta,America/Argentina/Salta,🇦🇷,-24.7833,-65.4167
Americas,Argentina,San Juan,America/Argentina/San_Juan,🇦🇷,-31.5333,-68.5167
Americas,Argentina,San Luis,America/Argentina/San_Luis,🇦🇷,-33.3167,-66.35
Americas,Argentina,Santa Cruz,America/Argentina/Rio_Gallegos,🇦🇷,-51.6333,-69.2167
Americas,Argentina,Tierra del Fuego,America/Argentina/Ushuaia,🇦🇷,-54.8,-68.3
Americas,Argentina,Tucumán,America/Argentina/Tucuman,🇦🇷,-26.8167,-65.2167
Americas,Argentina,"most areas: CB, CC, CN, ER, FM, MN, SE, SF",America/Argentina/Cordoba,🇦🇷,-31.4,-64.1833
Americas,Aruba,AST - QC,America/Puerto_Rico,🇦🇼,18.4683,-66.1061
Americas,Bahamas,Eastern - ON & QC,America/Toronto,🇧🇸,43.65,-79.3833
Americas,Barbados,Barbados,America/Barbados,🇧🇧,13.1,-59.6167
Americas,Belize,Belize,America/Belize,🇧🇿,17.5,-88.2
Americas,Bolivia,La Paz,America/La_Paz,🇧🇴,-16.5,-68.15
